WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790096950.889988   50099 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790097056.007025   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 62 nodes 88 samples 5300 ProjEval 0.00024518s kGetCandidateAttributes 1.242e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00093624s FindBestCondition 0.000849573s ObliqueSplitSearch 0.000826615s FindObliqueSetup 1.2896e-05s EvaluateProj 0.000399811s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.2775e-05s SplitExamplesInPlace 5.4799e-05s SetLeafValue 1.9983e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007040   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 63 nodes 66 samples 4954 ProjEval 0.000193949s kGetCandidateAttributes 9.843e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00078139s FindBestCondition 0.000721875s ObliqueSplitSearch 0.00070208s FindObliqueSetup 1.273e-05s EvaluateProj 0.000369514s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.9269e-05s SplitExamplesInPlace 3.4347e-05s SetLeafValue 1.5799e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007054   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 64 nodes 56 samples 4431 ProjEval 0.000251907s kGetCandidateAttributes 8.154e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000769478s FindBestCondition 0.000708249s ObliqueSplitSearch 0.000692336s FindObliqueSetup 1.0622e-05s EvaluateProj 0.000309209s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.3838e-05s SplitExamplesInPlace 3.4789e-05s SetLeafValue 1.8422e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007069   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 65 nodes 52 samples 3943 ProjEval 0.000190605s kGetCandidateAttributes 7.431e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000644601s FindBestCondition 0.000590021s ObliqueSplitSearch 0.000575944s FindObliqueSetup 8.495e-06s EvaluateProj 0.00027607s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.436e-05s SplitExamplesInPlace 3.4121e-05s SetLeafValue 1.3332e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007084   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 66 nodes 48 samples 3505 ProjEval 0.000162544s kGetCandidateAttributes 7.45e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000558231s FindBestCondition 0.000513853s ObliqueSplitSearch 0.000499599s FindObliqueSetup 8.24e-06s EvaluateProj 0.000234187s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.2778e-05s SplitExamplesInPlace 2.4869e-05s SetLeafValue 1.2474e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007099   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 67 nodes 48 samples 3045 ProjEval 0.000118643s kGetCandidateAttributes 6.819e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000497385s FindBestCondition 0.000451468s ObliqueSplitSearch 0.000438222s FindObliqueSetup 9.976e-06s EvaluateProj 0.000217098s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.153e-05s SplitExamplesInPlace 2.9676e-05s SetLeafValue 9.837e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007113   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 68 nodes 46 samples 2609 ProjEval 0.000124576s kGetCandidateAttributes 6.404e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000442972s FindBestCondition 0.000402714s ObliqueSplitSearch 0.000390493s FindObliqueSetup 9.426e-06s EvaluateProj 0.000168621s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.9165e-05s SplitExamplesInPlace 2.2028e-05s SetLeafValue 1.1597e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007128   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 69 nodes 50 samples 2497 ProjEval 0.000113885s kGetCandidateAttributes 7.14e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000444207s FindBestCondition 0.000407097s ObliqueSplitSearch 0.00039431s FindObliqueSetup 7.939e-06s EvaluateProj 0.000175679s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.4326e-05s SplitExamplesInPlace 2.1947e-05s SetLeafValue 9.082e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007143   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 70 nodes 46 samples 2024 ProjEval 0.000115701s kGetCandidateAttributes 6.577e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000382056s FindBestCondition 0.00035681s ObliqueSplitSearch 0.00034548s FindObliqueSetup 7.099e-06s EvaluateProj 0.000136242s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.9184e-05s SplitExamplesInPlace 1.3378e-05s SetLeafValue 6.219e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007157   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 71 nodes 38 samples 1424 ProjEval 5.4042e-05s kGetCandidateAttributes 5.196e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000262933s FindBestCondition 0.000239926s ObliqueSplitSearch 0.000230511s FindObliqueSetup 5.032e-06s EvaluateProj 0.000101121s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.888e-05s SplitExamplesInPlace 1.2595e-05s SetLeafValue 5.645e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007171   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 72 nodes 36 samples 1166 ProjEval 5.2409e-05s kGetCandidateAttributes 5.374e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000239186s FindBestCondition 0.000223207s ObliqueSplitSearch 0.000213782s FindObliqueSetup 4.073e-06s EvaluateProj 9.12e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.7096e-05s SplitExamplesInPlace 7.662e-06s SetLeafValue 4.208e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007186   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 73 nodes 26 samples 920 ProjEval 3.1671e-05s kGetCandidateAttributes 3.533e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00017108s FindBestCondition 0.000160764s ObliqueSplitSearch 0.000154395s FindObliqueSetup 3.237e-06s EvaluateProj 7.0449e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.8308e-05s SplitExamplesInPlace 4.572e-06s SetLeafValue 2.881e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007201   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 74 nodes 18 samples 644 ProjEval 2.8578e-05s kGetCandidateAttributes 2.402e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000129403s FindBestCondition 0.000120118s ObliqueSplitSearch 0.000115759s FindObliqueSetup 2.278e-06s EvaluateProj 5.1286e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.8853e-05s SplitExamplesInPlace 4.902e-06s SetLeafValue 2.311e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007215   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 75 nodes 12 samples 596 ProjEval 2.749e-05s kGetCandidateAttributes 1.832e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000106105s FindBestCondition 9.388e-05s ObliqueSplitSearch 9.0565e-05s FindObliqueSetup 1.593e-06s EvaluateProj 3.9026e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.2487e-05s SplitExamplesInPlace 8.299e-06s SetLeafValue 2.254e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007230   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 76 nodes 12 samples 555 ProjEval 2.0315e-05s kGetCandidateAttributes 1.617e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.2836e-05s FindBestCondition 8.6124e-05s ObliqueSplitSearch 8.3037e-05s FindObliqueSetup 1.682e-06s EvaluateProj 3.6691e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.4122e-05s SplitExamplesInPlace 3.688e-06s SetLeafValue 1.548e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007245   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 77 nodes 10 samples 344 ProjEval 1.1461e-05s kGetCandidateAttributes 1.384e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.7212e-05s FindBestCondition 6.1866e-05s ObliqueSplitSearch 5.9516e-05s FindObliqueSetup 1.277e-06s EvaluateProj 2.8768e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.938e-06s SplitExamplesInPlace 2.565e-06s SetLeafValue 1.527e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007259   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 78 nodes 10 samples 321 ProjEval 1.2851e-05s kGetCandidateAttributes 1.347e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.5602e-05s FindBestCondition 6.0282e-05s ObliqueSplitSearch 5.7916e-05s FindObliqueSetup 1.024e-06s EvaluateProj 2.5289e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.0481e-05s SplitExamplesInPlace 2.501e-06s SetLeafValue 1.491e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007274   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 79 nodes 10 samples 297 ProjEval 9.552e-06s kGetCandidateAttributes 1.382e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.9177e-05s FindBestCondition 5.5331e-05s ObliqueSplitSearch 5.2969e-05s FindObliqueSetup 1.111e-06s EvaluateProj 2.4548e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.917e-06s SplitExamplesInPlace 1.805e-06s SetLeafValue 9.75e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007288   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 80 nodes 6 samples 222 ProjEval 8.117e-06s kGetCandidateAttributes 8.12e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.922e-05s FindBestCondition 3.8194e-05s ObliqueSplitSearch 3.677e-05s FindObliqueSetup 7.17e-07s EvaluateProj 1.681e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.579e-06s SplitExamplesInPlace 2.72e-07s SetLeafValue 1.79e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007302   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 81 nodes 2 samples 12 ProjEval 7.84e-07s kGetCandidateAttributes 2.53e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.114e-06s FindBestCondition 7.574e-06s ObliqueSplitSearch 7.03e-06s FindObliqueSetup 1.98e-07s EvaluateProj 2.038e-06s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.418e-06s SplitExamplesInPlace 1.43e-07s SetLeafValue 1.77e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007316   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 82 nodes 2 samples 2 ProjEval 5.43e-07s kGetCandidateAttributes 4.76e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.326e-06s FindBestCondition 5.179e-06s ObliqueSplitSearch 4.497e-06s FindObliqueSetup 1.52e-07s EvaluateProj 5.98e-07s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.759e-06s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007331   50099 random_forest.cc:1178] session GpuInit 0s
I0000 00:00:1790097056.007332   50099 random_forest.cc:1210] 
==========================================


W0000 00:00:1790097056.007334   50099 random_forest.cc:1220] EXITING EARLY TO SPEED UP EXPERIMENTS!
