WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213660.085288   12637 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790213745.350292   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 71 nodes 218 samples 3316 ProjEval 0.00021883s kGetCandidateAttributes 4.2899e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00145768s FindBestCondition 0.00138734s ObliqueSplitSearch 0.00131352s FindObliqueSetup 2.881e-05s EvaluateProj 0.000529332s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000315349s SplitExamplesInPlace 2.9029e-05s SetLeafValue 1.6695e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350305   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 72 nodes 150 samples 2367 ProjEval 0.000154093s kGetCandidateAttributes 2.7378e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00102086s FindBestCondition 0.000970189s ObliqueSplitSearch 0.000919326s FindObliqueSetup 1.8225e-05s EvaluateProj 0.000370743s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000215871s SplitExamplesInPlace 2.0397e-05s SetLeafValue 1.1344e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350318   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 73 nodes 92 samples 1644 ProjEval 9.9823e-05s kGetCandidateAttributes 1.6871e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000691027s FindBestCondition 0.000647572s ObliqueSplitSearch 0.000612941s FindObliqueSetup 1.1297e-05s EvaluateProj 0.000267569s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000135328s SplitExamplesInPlace 1.7824e-05s SetLeafValue 1.0233e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350331   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 74 nodes 92 samples 1365 ProjEval 8.6825e-05s kGetCandidateAttributes 1.7055e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000602096s FindBestCondition 0.000568979s ObliqueSplitSearch 0.000538024s FindObliqueSetup 1.1066e-05s EvaluateProj 0.000214737s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000131466s SplitExamplesInPlace 1.2066e-05s SetLeafValue 9.499e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350344   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 75 nodes 68 samples 952 ProjEval 5.9425e-05s kGetCandidateAttributes 1.2651e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000441404s FindBestCondition 0.000420532s ObliqueSplitSearch 0.000395951s FindObliqueSetup 7.879e-06s EvaluateProj 0.000157861s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.6512e-05s SplitExamplesInPlace 8.997e-06s SetLeafValue 4.825e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350357   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 76 nodes 44 samples 665 ProjEval 4.1124e-05s kGetCandidateAttributes 8.149e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000288014s FindBestCondition 0.000273631s ObliqueSplitSearch 0.000259811s FindObliqueSetup 5.636e-06s EvaluateProj 0.000108987s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.8732e-05s SplitExamplesInPlace 5.95e-06s SetLeafValue 3.795e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350371   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 77 nodes 34 samples 454 ProjEval 3.1395e-05s kGetCandidateAttributes 6.363e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000219567s FindBestCondition 0.000207049s ObliqueSplitSearch 0.000196426s FindObliqueSetup 7.297e-06s EvaluateProj 7.4645e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.7881e-05s SplitExamplesInPlace 5.227e-06s SetLeafValue 3.023e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350384   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 78 nodes 26 samples 360 ProjEval 2.4581e-05s kGetCandidateAttributes 4.675e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000172305s FindBestCondition 0.000163635s ObliqueSplitSearch 0.000153106s FindObliqueSetup 3.113e-06s EvaluateProj 5.6994e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.2065e-05s SplitExamplesInPlace 3.068e-06s SetLeafValue 1.825e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350397   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 79 nodes 16 samples 253 ProjEval 1.679e-05s kGetCandidateAttributes 2.848e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000110929s FindBestCondition 0.000105731s ObliqueSplitSearch 0.000100294s FindObliqueSetup 1.874e-06s EvaluateProj 3.7625e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.5482e-05s SplitExamplesInPlace 2.482e-06s SetLeafValue 1.114e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350410   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 80 nodes 10 samples 196 ProjEval 1.0406e-05s kGetCandidateAttributes 1.863e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.5215e-05s FindBestCondition 6.8715e-05s ObliqueSplitSearch 6.4466e-05s FindObliqueSetup 1.324e-06s EvaluateProj 2.7663e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.4802e-05s SplitExamplesInPlace 1.775e-06s SetLeafValue 1.126e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350424   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 81 nodes 10 samples 168 ProjEval 7.951e-06s kGetCandidateAttributes 1.814e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.527e-05s FindBestCondition 6.1519e-05s ObliqueSplitSearch 5.8648e-05s FindObliqueSetup 1.751e-06s EvaluateProj 2.5118e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.375e-05s SplitExamplesInPlace 1.594e-06s SetLeafValue 9.43e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350438   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 82 nodes 8 samples 148 ProjEval 1.0012e-05s kGetCandidateAttributes 1.422e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.3253e-05s FindBestCondition 5.8712e-05s ObliqueSplitSearch 5.6143e-05s FindObliqueSetup 1.106e-06s EvaluateProj 2.3003e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.1813e-05s SplitExamplesInPlace 2.041e-06s SetLeafValue 9.09e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350451   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 83 nodes 8 samples 114 ProjEval 7.388e-06s kGetCandidateAttributes 1.501e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.925e-05s FindBestCondition 4.734e-05s ObliqueSplitSearch 4.3656e-05s FindObliqueSetup 9.26e-07s EvaluateProj 1.6066e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.134e-05s SplitExamplesInPlace 8.02e-07s SetLeafValue 3.2e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350465   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 84 nodes 2 samples 82 ProjEval 3.203e-06s kGetCandidateAttributes 3.94e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.4342e-05s FindBestCondition 2.2871e-05s ObliqueSplitSearch 2.2286e-05s FindObliqueSetup 3.4e-07s EvaluateProj 1.1118e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.851e-06s SplitExamplesInPlace 7.44e-07s SetLeafValue 2.78e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350478   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 85 nodes 2 samples 70 ProjEval 3.658e-06s kGetCandidateAttributes 4.17e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.1375e-05s FindBestCondition 1.9577e-05s ObliqueSplitSearch 1.8966e-05s FindObliqueSetup 3.05e-07s EvaluateProj 9.59e-06s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.121e-06s SplitExamplesInPlace 8.95e-07s SetLeafValue 4.75e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350491   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 86 nodes 4 samples 70 ProjEval 3.974e-06s kGetCandidateAttributes 7.66e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.2648e-05s FindBestCondition 2.8636e-05s ObliqueSplitSearch 2.7472e-05s FindObliqueSetup 5.67e-07s EvaluateProj 1.123e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.794e-06s SplitExamplesInPlace 1.036e-06s SetLeafValue 5.8e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350503   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 87 nodes 6 samples 67 ProjEval 4.26e-06s kGetCandidateAttributes 1.085e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.2779e-05s FindBestCondition 3.1818e-05s ObliqueSplitSearch 3.0162e-05s FindObliqueSetup 6.36e-07s EvaluateProj 1.1376e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.33e-06s SplitExamplesInPlace 2.47e-07s SetLeafValue 1.89e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350516   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 88 nodes 2 samples 10 ProjEval 1.098e-06s kGetCandidateAttributes 3.46e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.733e-06s FindBestCondition 9.055e-06s ObliqueSplitSearch 8.522e-06s FindObliqueSetup 2.07e-07s EvaluateProj 2.625e-06s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.636e-06s SplitExamplesInPlace 2.31e-07s SetLeafValue 1.93e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350529   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 89 nodes 2 samples 8 ProjEval 1.195e-06s kGetCandidateAttributes 3.72e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.0479e-05s FindBestCondition 1.0337e-05s ObliqueSplitSearch 9.781e-06s FindObliqueSetup 1.93e-07s EvaluateProj 2.036e-06s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.114e-06s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350542   12637 random_forest.cc:1178] session GpuInit 0s
I0000 00:00:1790213745.350544   12637 random_forest.cc:1210] 
==========================================


W0000 00:00:1790213745.350547   12637 random_forest.cc:1220] EXITING EARLY TO SPEED UP EXPERIMENTS!
